"province","date_death_report","deaths","cumulative_deaths"
"Manitoba","22-04-2020",0,6
"Manitoba","23-04-2020",0,6
"Manitoba","24-04-2020",0,6
"Manitoba","25-04-2020",0,6
"Manitoba","26-04-2020",0,6
"Manitoba","27-04-2020",0,6
"Manitoba","28-04-2020",0,6
"Manitoba","29-04-2020",0,6
"Manitoba","30-04-2020",0,6
"Manitoba","01-05-2020",0,6
"Manitoba","02-05-2020",0,6
"Manitoba","03-05-2020",0,6
"Manitoba","04-05-2020",0,6
"Manitoba","05-05-2020",1,7
"Manitoba","06-05-2020",0,7
"Manitoba","07-05-2020",0,7
"Manitoba","08-05-2020",0,7
"Manitoba","09-05-2020",0,7
"Manitoba","10-05-2020",0,7
"Manitoba","11-05-2020",0,7
"Manitoba","12-05-2020",0,7
"Manitoba","13-05-2020",0,7
"Manitoba","14-05-2020",0,7
"Manitoba","15-05-2020",0,7
"Manitoba","16-05-2020",0,7
"Manitoba","17-05-2020",0,7
"Manitoba","18-05-2020",0,7
"New Brunswick","08-03-2020",0,0
"New Brunswick","09-03-2020",0,0
"New Brunswick","10-03-2020",0,0
"New Brunswick","11-03-2020",0,0
"New Brunswick","12-03-2020",0,0
"New Brunswick","13-03-2020",0,0
"New Brunswick","14-03-2020",0,0
"New Brunswick","15-03-2020",0,0
"New Brunswick","16-03-2020",0,0
"New Brunswick","17-03-2020",0,0
"New Brunswick","18-03-2020",0,0
"New Brunswick","19-03-2020",0,0
"New Brunswick","20-03-2020",0,0
"New Brunswick","21-03-2020",0,0
"New Brunswick","22-03-2020",0,0
"New Brunswick","23-03-2020",0,0
"New Brunswick","24-03-2020",0,0
"New Brunswick","25-03-2020",0,0
"New Brunswick","26-03-2020",0,0
"New Brunswick","27-03-2020",0,0
"New Brunswick","28-03-2020",0,0
"New Brunswick","29-03-2020",0,0
"New Brunswick","30-03-2020",0,0
"New Brunswick","31-03-2020",0,0
"New Brunswick","01-04-2020",0,0
"New Brunswick","02-04-2020",0,0
"New Brunswick","03-04-2020",0,0
"New Brunswick","04-04-2020",0,0
"New Brunswick","05-04-2020",0,0
"New Brunswick","06-04-2020",0,0
"New Brunswick","07-04-2020",0,0
"New Brunswick","08-04-2020",0,0
"New Brunswick","09-04-2020",0,0
"New Brunswick","10-04-2020",0,0
"New Brunswick","11-04-2020",0,0
"New Brunswick","12-04-2020",0,0
"New Brunswick","13-04-2020",0,0
"New Brunswick","14-04-2020",0,0
"New Brunswick","15-04-2020",0,0
"New Brunswick","16-04-2020",0,0
"New Brunswick","17-04-2020",0,0
"New Brunswick","18-04-2020",0,0
"New Brunswick","19-04-2020",0,0
"New Brunswick","20-04-2020",0,0
"New Brunswick","21-04-2020",0,0
"New Brunswick","22-04-2020",0,0
"New Brunswick","23-04-2020",0,0
"New Brunswick","24-04-2020",0,0
"New Brunswick","25-04-2020",0,0
"New Brunswick","26-04-2020",0,0
"New Brunswick","27-04-2020",0,0
"New Brunswick","28-04-2020",0,0
"New Brunswick","29-04-2020",0,0
"New Brunswick","30-04-2020",0,0
"New Brunswick","01-05-2020",0,0
"New Brunswick","02-05-2020",0,0
"New Brunswick","03-05-2020",0,0
"New Brunswick","04-05-2020",0,0
"New Brunswick","05-05-2020",0,0
"New Brunswick","06-05-2020",0,0
"New Brunswick","07-05-2020",0,0
"New Brunswick","08-05-2020",0,0
"New Brunswick","09-05-2020",0,0
"New Brunswick","10-05-2020",0,0
"New Brunswick","11-05-2020",0,0
"New Brunswick","12-05-2020",0,0
"New Brunswick","13-05-2020",0,0
"New Brunswick","14-05-2020",0,0
"New Brunswick","15-05-2020",0,0
"New Brunswick","16-05-2020",0,0
"New Brunswick","17-05-2020",0,0
"New Brunswick","18-05-2020",0,0
"NL","08-03-2020",0,0
"NL","09-03-2020",0,0
"NL","10-03-2020",0,0
"NL","11-03-2020",0,0
"NL","12-03-2020",0,0
"NL","13-03-2020",0,0
"NL","14-03-2020",0,0
"NL","15-03-2020",0,0
"NL","16-03-2020",0,0
"NL","17-03-2020",0,0
"NL","18-03-2020",0,0
"NL","19-03-2020",0,0
"NL","20-03-2020",0,0
"NL","21-03-2020",0,0
"NL","22-03-2020",0,0
"NL","23-03-2020",0,0
"NL","24-03-2020",0,0
"NL","25-03-2020",0,0
"NL","26-03-2020",0,0
"NL","27-03-2020",0,0
"NL","28-03-2020",0,0
"NL","29-03-2020",0,0
"NL","30-03-2020",1,1
"NL","31-03-2020",0,1
"NL","01-04-2020",0,1
"NL","02-04-2020",0,1
"NL","03-04-2020",0,1
"NL","04-04-2020",0,1
"NL","05-04-2020",0,1
"NL","06-04-2020",1,2
"NL","07-04-2020",0,2
"NL","08-04-2020",0,2
"NL","09-04-2020",0,2
"NL","10-04-2020",1,3
"NL","11-04-2020",0,3
"NL","12-04-2020",0,3
"NL","13-04-2020",0,3
"NL","14-04-2020",0,3
"NL","15-04-2020",0,3
"NL","16-04-2020",0,3
"NL","17-04-2020",0,3
"NL","18-04-2020",0,3
"NL","19-04-2020",0,3
"NL","20-04-2020",0,3
"NL","21-04-2020",0,3
"NL","22-04-2020",0,3
"NL","23-04-2020",0,3
"NL","24-04-2020",0,3
"NL","25-04-2020",0,3
"NL","26-04-2020",0,3
"NL","27-04-2020",0,3
"NL","28-04-2020",0,3
"NL","29-04-2020",0,3
"NL","30-04-2020",0,3
"NL","01-05-2020",0,3
"NL","02-05-2020",0,3
"NL","03-05-2020",0,3
"NL","04-05-2020",0,3
"NL","05-05-2020",0,3
"NL","06-05-2020",0,3
"NL","07-05-2020",0,3
"NL","08-05-2020",0,3
"NL","09-05-2020",0,3
"NL","10-05-2020",0,3
"NL","11-05-2020",0,3
"NL","12-05-2020",0,3
"NL","13-05-2020",0,3
"NL","14-05-2020",0,3
"NL","15-05-2020",0,3
"NL","16-05-2020",0,3
"NL","17-05-2020",0,3
"NL","18-05-2020",0,3
"Nova Scotia","08-03-2020",0,0
"Nova Scotia","09-03-2020",0,0
"Nova Scotia","10-03-2020",0,0
"Nova Scotia","11-03-2020",0,0
"Nova Scotia","12-03-2020",0,0
"Nova Scotia","13-03-2020",0,0
"Nova Scotia","14-03-2020",0,0
"Nova Scotia","15-03-2020",0,0
"Nova Scotia","16-03-2020",0,0
"Nova Scotia","17-03-2020",0,0
"Nova Scotia","18-03-2020",0,0
"Nova Scotia","19-03-2020",0,0
"Nova Scotia","20-03-2020",0,0
"Nova Scotia","21-03-2020",0,0
"Nova Scotia","22-03-2020",0,0
"Nova Scotia","23-03-2020",0,0
"Nova Scotia","24-03-2020",0,0
"Nova Scotia","25-03-2020",0,0
"Nova Scotia","26-03-2020",0,0
"Nova Scotia","27-03-2020",0,0
"Nova Scotia","28-03-2020",0,0
"Nova Scotia","29-03-2020",0,0
"Nova Scotia","30-03-2020",0,0
"Nova Scotia","31-03-2020",0,0
"Nova Scotia","01-04-2020",0,0
"Nova Scotia","02-04-2020",0,0
"Nova Scotia","03-04-2020",0,0
"Nova Scotia","04-04-2020",0,0
"Nova Scotia","05-04-2020",0,0
"Nova Scotia","06-04-2020",0,0
"Nova Scotia","07-04-2020",1,1
"Nova Scotia","08-04-2020",0,1
"Nova Scotia","09-04-2020",1,2
"Nova Scotia","10-04-2020",0,2
"Nova Scotia","11-04-2020",0,2
"Nova Scotia","12-04-2020",0,2
"Nova Scotia","13-04-2020",1,3
"Nova Scotia","14-04-2020",0,3
"Nova Scotia","15-04-2020",0,3
"Nova Scotia","16-04-2020",0,3
"Nova Scotia","17-04-2020",1,4
"Nova Scotia","18-04-2020",3,7
"Nova Scotia","19-04-2020",2,9
"Nova Scotia","20-04-2020",0,9
"Nova Scotia","21-04-2020",1,10
"Nova Scotia","22-04-2020",2,12
"Nova Scotia","23-04-2020",4,16
"Nova Scotia","24-04-2020",0,16
"Nova Scotia","25-04-2020",6,22
"Nova Scotia","26-04-2020",2,24
"Nova Scotia","27-04-2020",0,24
"Nova Scotia","28-04-2020",3,27
"Nova Scotia","29-04-2020",1,28
"Nova Scotia","30-04-2020",0,28
"Nova Scotia","01-05-2020",1,29
"Nova Scotia","02-05-2020",2,31
"Nova Scotia","03-05-2020",6,37
"Nova Scotia","04-05-2020",1,38
"Nova Scotia","05-05-2020",3,41
"Nova Scotia","06-05-2020",0,41
"Nova Scotia","07-05-2020",3,44
"Nova Scotia","08-05-2020",2,46
"Nova Scotia","09-05-2020",1,47
"Nova Scotia","10-05-2020",0,47
"Nova Scotia","11-05-2020",1,48
"Nova Scotia","12-05-2020",0,48
"Nova Scotia","13-05-2020",3,51
"Nova Scotia","14-05-2020",0,51
"Nova Scotia","15-05-2020",4,55
"Nova Scotia","16-05-2020",0,55
"Nova Scotia","17-05-2020",0,55
"Nova Scotia","18-05-2020",0,55
"Nunavut","08-03-2020",0,0
"Nunavut","09-03-2020",0,0
"Nunavut","10-03-2020",0,0
"Nunavut","11-03-2020",0,0
"Nunavut","12-03-2020",0,0
"Nunavut","13-03-2020",0,0
"Nunavut","14-03-2020",0,0
"Nunavut","15-03-2020",0,0
"Nunavut","16-03-2020",0,0
"Nunavut","17-03-2020",0,0
"Nunavut","18-03-2020",0,0
"Nunavut","19-03-2020",0,0
"Nunavut","20-03-2020",0,0
"Nunavut","21-03-2020",0,0
"Nunavut","22-03-2020",0,0
"Nunavut","23-03-2020",0,0
"Nunavut","24-03-2020",0,0
"Nunavut","25-03-2020",0,0
"Nunavut","26-03-2020",0,0
"Nunavut","27-03-2020",0,0
"Nunavut","28-03-2020",0,0
"Nunavut","29-03-2020",0,0
"Nunavut","30-03-2020",0,0
"Nunavut","31-03-2020",0,0
"Nunavut","01-04-2020",0,0
"Nunavut","02-04-2020",0,0
"Nunavut","03-04-2020",0,0
"Nunavut","04-04-2020",0,0
"Nunavut","05-04-2020",0,0
"Nunavut","06-04-2020",0,0
"Nunavut","07-04-2020",0,0
"Nunavut","08-04-2020",0,0
"Nunavut","09-04-2020",0,0
"Nunavut","10-04-2020",0,0
"Nunavut","11-04-2020",0,0
"Nunavut","12-04-2020",0,0
"Nunavut","13-04-2020",0,0
"Nunavut","14-04-2020",0,0
"Nunavut","15-04-2020",0,0
"Nunavut","16-04-2020",0,0
"Nunavut","17-04-2020",0,0
"Nunavut","18-04-2020",0,0
"Nunavut","19-04-2020",0,0
"Nunavut","20-04-2020",0,0
"Nunavut","21-04-2020",0,0
"Nunavut","22-04-2020",0,0
"Nunavut","23-04-2020",0,0
"Nunavut","24-04-2020",0,0
"Nunavut","25-04-2020",0,0
"Nunavut","26-04-2020",0,0
"Nunavut","27-04-2020",0,0
"Nunavut","28-04-2020",0,0
"Nunavut","29-04-2020",0,0
"Nunavut","30-04-2020",0,0
"Nunavut","01-05-2020",0,0
"Nunavut","02-05-2020",0,0
"Nunavut","03-05-2020",0,0
"Nunavut","04-05-2020",0,0
"Nunavut","05-05-2020",0,0
"Nunavut","06-05-2020",0,0
"Nunavut","07-05-2020",0,0
"Nunavut","08-05-2020",0,0
"Nunavut","09-05-2020",0,0
"Nunavut","10-05-2020",0,0
"Nunavut","11-05-2020",0,0
"Nunavut","12-05-2020",0,0
"Nunavut","13-05-2020",0,0
"Nunavut","14-05-2020",0,0
"Nunavut","15-05-2020",0,0
"Nunavut","16-05-2020",0,0
"Nunavut","17-05-2020",0,0
"Nunavut","18-05-2020",0,0
"NWT","08-03-2020",0,0
"NWT","09-03-2020",0,0
"NWT","10-03-2020",0,0
"NWT","11-03-2020",0,0
"NWT","12-03-2020",0,0
"NWT","13-03-2020",0,0
"NWT","14-03-2020",0,0
"NWT","15-03-2020",0,0
"NWT","16-03-2020",0,0
"NWT","17-03-2020",0,0
"NWT","18-03-2020",0,0
"NWT","19-03-2020",0,0
"NWT","20-03-2020",0,0
"NWT","21-03-2020",0,0
"NWT","22-03-2020",0,0
"NWT","23-03-2020",0,0
"NWT","24-03-2020",0,0
"NWT","25-03-2020",0,0
"NWT","26-03-2020",0,0
"NWT","27-03-2020",0,0
"NWT","28-03-2020",0,0
"NWT","29-03-2020",0,0
"NWT","30-03-2020",0,0
"NWT","31-03-2020",0,0
"NWT","01-04-2020",0,0
"NWT","02-04-2020",0,0
"NWT","03-04-2020",0,0
"NWT","04-04-2020",0,0
"NWT","05-04-2020",0,0
"NWT","06-04-2020",0,0
"NWT","07-04-2020",0,0
"NWT","08-04-2020",0,0
"NWT","09-04-2020",0,0
"NWT","10-04-2020",0,0
"NWT","11-04-2020",0,0
"NWT","12-04-2020",0,0
"NWT","13-04-2020",0,0
"NWT","14-04-2020",0,0
"NWT","15-04-2020",0,0
"NWT","16-04-2020",0,0
"NWT","17-04-2020",0,0
"NWT","18-04-2020",0,0
"NWT","19-04-2020",0,0
"NWT","20-04-2020",0,0
"NWT","21-04-2020",0,0
"NWT","22-04-2020",0,0
"NWT","23-04-2020",0,0
"NWT","24-04-2020",0,0
"NWT","25-04-2020",0,0
"NWT","26-04-2020",0,0
"NWT","27-04-2020",0,0
"NWT","28-04-2020",0,0
"NWT","29-04-2020",0,0
"NWT","30-04-2020",0,0
"NWT","01-05-2020",0,0
"NWT","02-05-2020",0,0
"NWT","03-05-2020",0,0
"NWT","04-05-2020",0,0
"NWT","05-05-2020",0,0
"NWT","06-05-2020",0,0
"NWT","07-05-2020",0,0
"NWT","08-05-2020",0,0
"NWT","09-05-2020",0,0
"NWT","10-05-2020",0,0
"NWT","11-05-2020",0,0
"NWT","12-05-2020",0,0
"NWT","13-05-2020",0,0
"NWT","14-05-2020",0,0
"NWT","15-05-2020",0,0
"NWT","16-05-2020",0,0
"NWT","17-05-2020",0,0
"NWT","18-05-2020",0,0
"Ontario","08-03-2020",0,0
"Ontario","09-03-2020",0,0
"Ontario","10-03-2020",0,0
"Ontario","11-03-2020",1,1
"Ontario","12-03-2020",0,1
"Ontario","13-03-2020",0,1
"Ontario","14-03-2020",0,1
"Ontario","15-03-2020",0,1
"Ontario","16-03-2020",0,1
"Ontario","17-03-2020",0,1
"Ontario","18-03-2020",0,1
"Ontario","19-03-2020",1,2
"Ontario","20-03-2020",0,2
"Ontario","21-03-2020",1,3
"Ontario","22-03-2020",3,6
"Ontario","23-03-2020",0,6
"Ontario","24-03-2020",2,8
"Ontario","25-03-2020",5,13
"Ontario","26-03-2020",2,15
"Ontario","27-03-2020",3,18
"Ontario","28-03-2020",1,19
"Ontario","29-03-2020",4,23
"Ontario","30-03-2020",11,34
"Ontario","31-03-2020",24,58
"Ontario","01-04-2020",13,71
"Ontario","02-04-2020",14,85
"Ontario","03-04-2020",18,103
"Ontario","04-04-2020",30,133
"Ontario","05-04-2020",8,141
"Ontario","06-04-2020",21,162
"Ontario","07-04-2020",27,189
"Ontario","08-04-2020",22,211
"Ontario","09-04-2020",22,233
"Ontario","10-04-2020",35,268
"Ontario","11-04-2020",21,289
"Ontario","12-04-2020",13,302
"Ontario","13-04-2020",30,332
"Ontario","14-04-2020",65,397
"Ontario","15-04-2020",48,445
"Ontario","16-04-2020",53,498
"Ontario","17-04-2020",35,533
"Ontario","18-04-2020",38,571
"Ontario","19-04-2020",31,602
"Ontario","20-04-2020",49,651
"Ontario","21-04-2020",46,697
"Ontario","22-04-2020",60,757
"Ontario","23-04-2020",41,798
"Ontario","24-04-2020",52,850
"Ontario","25-04-2020",48,898
"Ontario","26-04-2020",47,945
"Ontario","27-04-2020",57,1002
"Ontario","28-04-2020",48,1050
"Ontario","29-04-2020",83,1133
"Ontario","30-04-2020",43,1176
"Ontario","01-05-2020",61,1237
"Ontario","02-05-2020",27,1264
"Ontario","03-05-2020",38,1302
"Ontario","04-05-2020",124,1426
"Ontario","05-05-2020",59,1485
"Ontario","06-05-2020",59,1544
"Ontario","07-05-2020",47,1591
"Ontario","08-05-2020",57,1648
"Ontario","09-05-2020",60,1708
"Ontario","10-05-2020",18,1726
"Ontario","11-05-2020",49,1775
"Ontario","12-05-2020",63,1838
"Ontario","13-05-2020",32,1870
"Ontario","14-05-2020",32,1902
"Ontario","15-05-2020",23,1925
"Ontario","16-05-2020",34,1959
"Ontario","17-05-2020",24,1983
"Ontario","18-05-2020",20,2003
"PEI","08-03-2020",0,0
"PEI","09-03-2020",0,0
"PEI","10-03-2020",0,0
"PEI","11-03-2020",0,0
"PEI","12-03-2020",0,0
"PEI","13-03-2020",0,0
"PEI","14-03-2020",0,0
"PEI","15-03-2020",0,0
"PEI","16-03-2020",0,0
"PEI","17-03-2020",0,0
"PEI","18-03-2020",0,0
"PEI","19-03-2020",0,0
"PEI","20-03-2020",0,0
"PEI","21-03-2020",0,0
"PEI","22-03-2020",0,0
"PEI","23-03-2020",0,0
"PEI","24-03-2020",0,0
"PEI","25-03-2020",0,0
"PEI","26-03-2020",0,0
"PEI","27-03-2020",0,0
"PEI","28-03-2020",0,0
"PEI","29-03-2020",0,0
"PEI","30-03-2020",0,0
"PEI","31-03-2020",0,0
"PEI","01-04-2020",0,0
"PEI","02-04-2020",0,0
"PEI","03-04-2020",0,0
"PEI","04-04-2020",0,0
"PEI","05-04-2020",0,0
"PEI","06-04-2020",0,0
"PEI","07-04-2020",0,0
"PEI","08-04-2020",0,0
"PEI","09-04-2020",0,0
"PEI","10-04-2020",0,0
"PEI","11-04-2020",0,0
"PEI","12-04-2020",0,0
"PEI","13-04-2020",0,0
"PEI","14-04-2020",0,0
"PEI","15-04-2020",0,0
"PEI","16-04-2020",0,0
"PEI","17-04-2020",0,0
"PEI","18-04-2020",0,0
"PEI","19-04-2020",0,0
"PEI","20-04-2020",0,0
"PEI","21-04-2020",0,0
"PEI","22-04-2020",0,0
"PEI","23-04-2020",0,0
"PEI","24-04-2020",0,0
"PEI","25-04-2020",0,0
"PEI","26-04-2020",0,0
"PEI","27-04-2020",0,0
"PEI","28-04-2020",0,0
"PEI","29-04-2020",0,0
"PEI","30-04-2020",0,0
"PEI","01-05-2020",0,0
"PEI","02-05-2020",0,0
"PEI","03-05-2020",0,0
"PEI","04-05-2020",0,0
"PEI","05-05-2020",0,0
"PEI","06-05-2020",0,0
"PEI","07-05-2020",0,0
"PEI","08-05-2020",0,0
"PEI","09-05-2020",0,0
"PEI","10-05-2020",0,0
"PEI","11-05-2020",0,0
"PEI","12-05-2020",0,0
"PEI","13-05-2020",0,0
"PEI","14-05-2020",0,0
"PEI","15-05-2020",0,0
"PEI","16-05-2020",0,0
"PEI","17-05-2020",0,0
"PEI","18-05-2020",0,0
"Quebec","08-03-2020",0,0
"Quebec","09-03-2020",0,0
"Quebec","10-03-2020",0,0
"Quebec","11-03-2020",0,0
"Quebec","12-03-2020",0,0
"Quebec","13-03-2020",0,0
"Quebec","14-03-2020",0,0
"Quebec","15-03-2020",0,0
"Quebec","16-03-2020",0,0
"Quebec","17-03-2020",0,0
"Quebec","18-03-2020",1,1
"Quebec","19-03-2020",0,1
"Quebec","20-03-2020",0,1
"Quebec","21-03-2020",3,4
"Quebec","22-03-2020",0,4
"Quebec","23-03-2020",0,4
"Quebec","24-03-2020",0,4
"Quebec","25-03-2020",2,6
"Quebec","26-03-2020",2,8
"Quebec","27-03-2020",10,18
"Quebec","28-03-2020",4,22
"Quebec","29-03-2020",0,22
"Quebec","30-03-2020",3,25
"Quebec","31-03-2020",6,31
"Quebec","01-04-2020",2,33
"Quebec","02-04-2020",3,36
"Quebec","03-04-2020",25,61
"Quebec","04-04-2020",14,75
"Quebec","05-04-2020",19,94
"Quebec","06-04-2020",27,121
"Quebec","07-04-2020",29,150
"Quebec","08-04-2020",25,175
"Quebec","09-04-2020",41,216
"Quebec","10-04-2020",25,241
"Quebec","11-04-2020",48,289
"Quebec","12-04-2020",39,328
"Quebec","13-04-2020",32,360
"Quebec","14-04-2020",75,435
"Quebec","15-04-2020",52,487
"Quebec","16-04-2020",122,609
"Quebec","17-04-2020",79,688
"Quebec","18-04-2020",117,805
"Quebec","19-04-2020",72,877
"Quebec","20-04-2020",62,939
"Quebec","21-04-2020",102,1041
"Quebec","22-04-2020",93,1134
"Quebec","23-04-2020",109,1243
"Quebec","24-04-2020",97,1340
"Quebec","25-04-2020",106,1446
"Quebec","26-04-2020",69,1515
"Quebec","27-04-2020",84,1599
"Quebec","28-04-2020",83,1682
"Quebec","29-04-2020",79,1761
"Quebec","30-04-2020",98,1859
"Quebec","01-05-2020",163,2022
"Quebec","02-05-2020",114,2136
"Quebec","03-05-2020",69,2205
"Quebec","04-05-2020",75,2280
"Quebec","05-05-2020",118,2398
"Quebec","06-05-2020",112,2510
"Quebec","07-05-2020",121,2631
"Quebec","08-05-2020",94,2725
"Quebec","09-05-2020",61,2786
"Quebec","10-05-2020",142,2928
"Quebec","11-05-2020",85,3013
"Quebec","12-05-2020",118,3131
"Quebec","13-05-2020",89,3220
"Quebec","14-05-2020",131,3351
"Quebec","15-05-2020",50,3401
"Quebec","16-05-2020",82,3483
"Quebec","17-05-2020",79,3562
"Quebec","18-05-2020",34,3596
"Saskatchewan","08-03-2020",0,0
"Saskatchewan","09-03-2020",0,0
"Saskatchewan","10-03-2020",0,0
"Saskatchewan","11-03-2020",0,0
"Saskatchewan","12-03-2020",0,0
"Saskatchewan","13-03-2020",0,0
"Saskatchewan","14-03-2020",0,0
"Saskatchewan","15-03-2020",0,0
"Saskatchewan","16-03-2020",0,0
"Saskatchewan","17-03-2020",0,0
"Saskatchewan","18-03-2020",0,0
"Saskatchewan","19-03-2020",0,0
"Saskatchewan","20-03-2020",0,0
"Saskatchewan","21-03-2020",0,0
"Saskatchewan","22-03-2020",0,0
"Saskatchewan","23-03-2020",0,0
"Saskatchewan","24-03-2020",0,0
"Saskatchewan","25-03-2020",0,0
