"province","date_recovered","recovered","cumulative_recovered"
"Canada","06-05-2021",8299,1159512
"Canada","07-05-2021",7916,1167428
"Canada","08-05-2021",6929,1174357
"Canada","09-05-2021",6900,1181257
"Canada","10-05-2021",8435,1189692
"Canada","11-05-2021",7133,1196825
"Canada","12-05-2021",7509,1204334
"Canada","13-05-2021",7780,1212114
"Canada","14-05-2021",8002,1220116
"Canada","15-05-2021",6754,1226870
"Canada","16-05-2021",6423,1233293
"Canada","17-05-2021",8207,1241500
"Canada","18-05-2021",6882,1248382
"Canada","19-05-2021",7332,1255714
"Canada","20-05-2021",6652,1262366
"Canada","21-05-2021",6623,1268989
"Canada","22-05-2021",5675,1274664
"Canada","23-05-2021",5471,1280135
"Canada","24-05-2021",6418,1286553
"Canada","25-05-2021",5773,1292326
"Canada","26-05-2021",5634,1297960
"Canada","27-05-2021",5595,1303555
"Canada","28-05-2021",5377,1308932
"Canada","29-05-2021",4516,1313448
"Canada","30-05-2021",4076,1317524
"Canada","31-05-2021",4758,1322282
"Canada","01-06-2021",4202,1326484
"Canada","02-06-2021",3905,1330389
"Canada","03-06-2021",3622,1334011
"Canada","04-06-2021",3243,1337254
"Canada","05-06-2021",2869,1340123
"Canada","06-06-2021",2522,1342645
"Canada","07-06-2021",2878,1345523
"Canada","08-06-2021",2557,1348080
"Canada","09-06-2021",2498,1350578
"Canada","10-06-2021",2569,1353147
"Canada","11-06-2021",2272,1355419
"Canada","12-06-2021",2074,1357493
"Canada","13-06-2021",1749,1359242
"Canada","14-06-2021",2145,1361387
"Canada","15-06-2021",1812,1363199
"Canada","16-06-2021",1799,1364998
"Canada","17-06-2021",1803,1366801
"Canada","18-06-2021",1648,1368449
"Canada","19-06-2021",1401,1369850
"Canada","20-06-2021",1150,1371000
"Canada","21-06-2021",1491,1372491
"Canada","22-06-2021",1409,1373900
"Canada","23-06-2021",1204,1375104
"Canada","24-06-2021",1007,1376111
"Canada","25-06-2021",810,1376921
"Canada","26-06-2021",809,1377730
"Canada","27-06-2021",620,1378350
"Canada","28-06-2021",1771,1380121
"Canada","29-06-2021",951,1381072
"Canada","30-06-2021",841,1381913
"Canada","01-07-2021",124,1382037
"Canada","02-07-2021",1609,1383646
"Canada","03-07-2021",411,1384057
"Canada","04-07-2021",393,1384450
"Canada","05-07-2021",1048,1385498
"Canada","06-07-2021",733,1386231
"Canada","07-07-2021",555,1386786
"Canada","08-07-2021",505,1387291
"Canada","09-07-2021",829,1388120
"Canada","10-07-2021",316,1388436
"Canada","11-07-2021",359,1388795
"Canada","12-07-2021",751,1389546
"Canada","13-07-2021",514,1390060
"Canada","14-07-2021",482,1390542
"Canada","15-07-2021",393,1390935
"Canada","16-07-2021",468,1391403
"Canada","17-07-2021",388,1391791
"Canada","18-07-2021",429,1392220
"Canada","19-07-2021",578,1392798
"Canada","20-07-2021",335,1393133
"Canada","21-07-2021",339,1393472
"Canada","22-07-2021",591,1394063
"Canada","23-07-2021",553,1394616
"Canada","24-07-2021",271,1394887
"Canada","25-07-2021",299,1395186
"Canada","26-07-2021",570,1395756
"Canada","27-07-2021",442,1396198
"Canada","28-07-2021",450,1396648
"Canada","29-07-2021",391,1397039
"Canada","30-07-2021",412,1397451
"Canada","31-07-2021",305,1397756
"Canada","01-08-2021",299,1398055
"Canada","02-08-2021",186,1398241
"Canada","03-08-2021",1189,1399430
"Canada","04-08-2021",551,1399981
"Canada","05-08-2021",607,1400588
"Canada","06-08-2021",643,1401231
"Canada","07-08-2021",367,1401598
"Canada","08-08-2021",451,1402049
"Canada","09-08-2021",1319,1403368
"Canada","10-08-2021",838,1404206
"Canada","11-08-2021",863,1405069
"Canada","12-08-2021",945,1406014
"Canada","13-08-2021",1038,1407052
"Canada","14-08-2021",580,1407632
"Canada","15-08-2021",611,1408243
"Canada","16-08-2021",1851,1410094
"Canada","17-08-2021",1193,1411287
"Canada","18-08-2021",1340,1412627
"Canada","19-08-2021",1638,1414265
"Canada","20-08-2021",1557,1415822
"Canada","21-08-2021",908,1416730
"Canada","22-08-2021",938,1417668
"Canada","23-08-2021",4926,1422594
"Canada","24-08-2021",2041,1424635
"Canada","25-08-2021",2372,1427007
"Canada","26-08-2021",1912,1428919
"Canada","27-08-2021",2741,1431660
"Canada","28-08-2021",1136,1432796
"Canada","29-08-2021",1261,1434057
"Canada","30-08-2021",4312,1438369
"Canada","31-08-2021",2571,1440940
"Canada","01-09-2021",2868,1443808
"Canada","02-09-2021",2767,1446575
"Canada","03-09-2021",2976,1449551
"Canada","04-09-2021",1531,1451082
"Canada","05-09-2021",1333,1452415
"Canada","06-09-2021",806,1453221
"Canada","07-09-2021",15351,1468572
"Canada","08-09-2021",3369,1471941
"Canada","09-09-2021",3309,1475250
"Canada","10-09-2021",3521,1478771
"Canada","11-09-2021",1272,1480043
"Canada","12-09-2021",1263,1481306
"Canada","13-09-2021",7496,1488802
"Canada","14-09-2021",3798,1492600
"Canada","15-09-2021",4189,1496789
"Canada","16-09-2021",3845,1500634
"Canada","17-09-2021",4105,1504739
"Canada","18-09-2021",1449,1506188
"Canada","19-09-2021",1328,1507516
"Canada","20-09-2021",8160,1515676
"Canada","21-09-2021",4197,1519873
"Canada","22-09-2021",4431,1524304
"Canada","23-09-2021",4473,1528777
"Canada","24-09-2021",4509,1533286
"Canada","25-09-2021",890,1534176
"Canada","26-09-2021",729,1534905
"Canada","27-09-2021",10521,1545426
"Canada","28-09-2021",5015,1550441
"Canada","29-09-2021",4525,1554966
"Canada","30-09-2021",3465,1558431
"Canada","01-10-2021",5133,1563564
"Canada","02-10-2021",1449,1565013
"Canada","03-10-2021",1553,1566566
"Canada","04-10-2021",8765,1575331
"Canada","05-10-2021",4670,1580001
"Canada","06-10-2021",4368,1584369
"Canada","07-10-2021",4139,1588508
"Canada","08-10-2021",4416,1592924
"Canada","09-10-2021",1387,1594311
"Canada","10-10-2021",1435,1595746
"Canada","11-10-2021",1254,1597000
"Canada","12-10-2021",12019,1609019
"Canada","13-10-2021",3817,1612836
"Canada","14-10-2021",3774,1616610
"Canada","15-10-2021",3395,1620005
"Canada","16-10-2021",2013,1622018
"Canada","17-10-2021",1493,1623511
"Canada","18-10-2021",7675,1631186
"Canada","19-10-2021",3908,1635094
"Canada","20-10-2021",3729,1638823
"Canada","21-10-2021",3364,1642187
"Canada","22-10-2021",2916,1645103
"Canada","23-10-2021",1263,1646366
"Canada","24-10-2021",1211,1647577
"Canada","25-10-2021",6027,1653604
"Canada","26-10-2021",2836,1656440
"Canada","27-10-2021",3133,1659573
"Canada","28-10-2021",2543,1662116
"Canada","29-10-2021",2641,1664757
"Canada","30-10-2021",889,1665646
"Canada","31-10-2021",963,1666609
"Canada","01-11-2021",5395,1672004
"Canada","02-11-2021",2605,1674609
"Canada","03-11-2021",2569,1677178
"Canada","04-11-2021",2528,1679706
"Canada","05-11-2021",2273,1681979
"Canada","06-11-2021",891,1682870
"Canada","07-11-2021",904,1683774
"Canada","08-11-2021",4914,1688688
"Canada","09-11-2021",2651,1691339
"Canada","10-11-2021",2386,1693725
"Canada","11-11-2021",891,1694616
"Canada","12-11-2021",3925,1698541
"Canada","13-11-2021",1049,1699590
"Canada","14-11-2021",951,1700541
"Canada","15-11-2021",5137,1705678
"Canada","16-11-2021",2737,1708415
"Canada","17-11-2021",2534,1710949
"Canada","18-11-2021",2654,1713603
"Canada","19-11-2021",2566,1716169
"Canada","20-11-2021",1124,1717293
"Canada","21-11-2021",1140,1718433
"Canada","22-11-2021",5084,1723517
"Canada","23-11-2021",2678,1726195
"Canada","24-11-2021",2249,1728444
"Canada","25-11-2021",3696,1732140
"Canada","26-11-2021",2391,1734531
"Canada","27-11-2021",1144,1735675
"Canada","28-11-2021",1108,1736783
"Canada","29-11-2021",4875,1741658
"Canada","30-11-2021",2777,1744435
"Canada","01-12-2021",2532,1746967
"Canada","02-12-2021",2736,1749703
"Canada","03-12-2021",2717,1752420
"Canada","04-12-2021",1382,1753802
"Canada","05-12-2021",1451,1755253
"Canada","06-12-2021",5245,1760498
"Canada","07-12-2021",3168,1763666
"Canada","08-12-2021",2707,1766373
"Canada","09-12-2021",2719,1769092
"Canada","10-12-2021",2884,1771976
"Canada","11-12-2021",1821,1773797
"Canada","12-12-2021",1763,1775560
"Canada","13-12-2021",6013,1781573
"Canada","14-12-2021",3387,1784960
"Canada","15-12-2021",3153,1788113
"Canada","16-12-2021",3490,1791603
"Canada","17-12-2021",4188,1795791
"Canada","18-12-2021",2422,1798213
"Canada","19-12-2021",2311,1800524
"Canada","20-12-2021",7366,1807890
"Canada","21-12-2021",5053,1812943
"Canada","22-12-2021",4424,1817367
"Canada","23-12-2021",5502,1822869
"Canada","24-12-2021",6679,1829548
"Canada","25-12-2021",4102,1833650
"Canada","26-12-2021",4500,1838150
"Canada","27-12-2021",8605,1846755
"Canada","28-12-2021",8241,1854996
"Canada","29-12-2021",22529,1877525
"Canada","30-12-2021",15114,1892639
"Canada","31-12-2021",16924,1909563
"Canada","01-01-2022",13420,1922983
"Canada","02-01-2022",15541,1938524
"Canada","03-01-2022",22912,1961436
"Canada","04-01-2022",33637,1995073
"Canada","05-01-2022",23286,2018359
"Canada","06-01-2022",24209,2042568
"Canada","07-01-2022",28489,2071057
"Canada","08-01-2022",20352,2091409
"Canada","09-01-2022",22983,2114392
"Canada","10-01-2022",56430,2170822
"Canada","11-01-2022",31936,2202758
"Canada","12-01-2022",40209,2242967
"Canada","13-01-2022",35887,2278854
"Canada","14-01-2022",60747,2339601
"Canada","15-01-2022",26766,2366367
"Canada","16-01-2022",21092,2387459
"Canada","17-01-2022",54286,2441745
"Canada","18-01-2022",29512,2471257
"Canada","19-01-2022",31481,2502738
"Canada","20-01-2022",41082,2543820
"Canada","21-01-2022",32322,2576142
"Canada","22-01-2022",11224,2587366
"Canada","23-01-2022",10658,2598024
"Canada","24-01-2022",38602,2636626
"Canada","25-01-2022",42056,2678682
"Canada","26-01-2022",29014,2707696
"Canada","27-01-2022",35427,2743123
"Canada","28-01-2022",22721,2765844
"Canada","29-01-2022",9067,2774911
"Canada","30-01-2022",7427,2782338
"Canada","31-01-2022",40566,2822904
"Canada","01-02-2022",16578,2839482
"Canada","02-02-2022",19910,2859392
"Canada","03-02-2022",33590,2892982
"Canada","04-02-2022",18886,2911868
"Canada","05-02-2022",6871,2918739
"Canada","06-02-2022",6802,2925541
"Canada","07-02-2022",28010,2953551
"Canada","08-02-2022",12817,2966368
"Canada","09-02-2022",15510,2981878
"Canada","10-02-2022",18529,3000407
"Canada","11-02-2022",8923,3009330
"Canada","12-02-2022",9553,3018883
"Canada","13-02-2022",5096,3023979
"Canada","14-02-2022",20313,3044292
"Canada","15-02-2022",10345,3054637
"Canada","16-02-2022",9917,3064554
"Canada","17-02-2022",13870,3078424
"Canada","18-02-2022",10497,3088921
"Canada","19-02-2022",3988,3092909
"Canada","20-02-2022",3250,3096159
"Canada","21-02-2022",4498,3100657
"Canada","22-02-2022",11286,3111943
"Canada","23-02-2022",13721,3125664
"Canada","24-02-2022",10124,3135788
"Canada","25-02-2022",7426,3143214
"Canada","26-02-2022",692,3143906
"Canada","27-02-2022",4537,3148443
"Canada","28-02-2022",19202,3167645
"Canada","01-03-2022",4140,3171785
"Canada","02-03-2022",7195,3178980
"Canada","03-03-2022",7570,3186550
"Canada","04-03-2022",7481,3194031
"Canada","05-03-2022",2074,3196105
"Canada","06-03-2022",1915,3198020
"Canada","07-03-2022",9454,3207474
"Canada","08-03-2022",5634,3213108
"Canada","09-03-2022",5442,3218550
"Canada","10-03-2022",7020,3225570
"Canada","11-03-2022",6611,3232181
"Canada","12-03-2022",1429,3233610
"Canada","13-03-2022",1424,3235034
"Canada","14-03-2022",8234,3243268
"Canada","15-03-2022",4087,3247355
"Canada","16-03-2022",4956,3252311
"Canada","17-03-2022",4244,3256555
"Canada","18-03-2022",4783,3261338
"Canada","19-03-2022",1498,3262836
"Canada","20-03-2022",1394,3264230
